[2021-05-16 00:19:56]	compilation failed at : "c:\Users\CyanO\Desktop\wi\Src\libscpi\test_fifo.c", exit code: 1
[2021-05-16 21:25:40]	[done]
	build successfully !

[2021-05-16 21:38:59]	compilation failed at : "c:\Users\CyanO\Desktop\wi\Src\guis\mainpage.c", exit code: 1
   at unify_builder.Program.compileByMulThread(Int32 thrNum, CmdInfo[] cmds, List`1 doneList)
   at unify_builder.Program.Main(String[] args)

[2021-05-16 21:39:57]	[done]
	build successfully !

[2021-05-16 21:40:21]	[done]
	build successfully !

[2021-05-16 21:43:13]	[done]
	build successfully !

[2021-05-16 21:45:08]	compilation failed at : "c:\Users\CyanO\Desktop\wi\Src\guis\mainpage.c", exit code: 1
   at unify_builder.Program.compileByMulThread(Int32 thrNum, CmdInfo[] cmds, List`1 doneList)
   at unify_builder.Program.Main(String[] args)

[2021-05-16 21:45:25]	[done]
	build successfully !

[2021-05-16 21:47:05]	[done]
	build successfully !

[2021-05-16 21:59:53]	compilation failed at : "c:\Users\CyanO\Desktop\wi\Src\guis\mainpage.c", exit code: 1
   at unify_builder.Program.compileByMulThread(Int32 thrNum, CmdInfo[] cmds, List`1 doneList)
   at unify_builder.Program.Main(String[] args)

[2021-05-16 22:00:17]	[done]
	build successfully !

[2021-05-16 22:01:26]	[done]
	build successfully !

[2021-05-16 22:01:56]	[done]
	build successfully !

[2021-05-16 22:02:56]	[done]
	build successfully !

[2021-05-16 22:03:41]	[done]
	build successfully !

[2021-05-16 22:04:19]	[done]
	build successfully !

[2021-05-16 22:06:03]	[done]
	build successfully !

[2021-05-16 22:06:27]	[done]
	build successfully !

[2021-05-16 22:06:49]	[done]
	build successfully !

[2021-05-16 22:18:15]	[done]
	build successfully !

[2021-05-16 22:18:46]	[done]
	build successfully !

[2021-05-16 22:20:13]	[done]
	build successfully !

[2021-05-16 23:00:59]	[done]
	build successfully !

[2021-05-16 23:32:16]	[done]
	build successfully !

[2021-05-17 00:37:30]	[done]
	build successfully !

[2021-05-17 00:39:41]	[done]
	build successfully !

[2021-05-17 00:43:53]	[done]
	build successfully !

